Disease,Description,Symptoms,Medicines
"Rheumatoid Arthritis	","Autoimmune disorder causing inflammation of joints and surrounding tissues	","Joint pain, Swelling, Stiffness (especially in the morning), Fatigue, Weakness, Fever, Loss of appetite, Rheumatoid nodules (lumps under the skin)	","Nonsteroidal anti-inflammatory drugs (NSAIDs), Disease-modifying antirheumatic drugs (DMARDs), Biologic response modifiers (e.g., TNF inhibitors)"
"Systemic Lupus Erythematosus (SLE)	","Chronic autoimmune disease affecting various organs and tissues	","Joint pain and swelling, Butterfly-shaped rash on face (malar rash), Fatigue, Fever, Chest pain, Sensitivity to sunlight, Mouth or nose sores, Raynaud's phenomenon	","Nonsteroidal anti-inflammatory drugs (NSAIDs), Corticosteroids, Antimalarial drugs, Immunosuppressants, Biologic therapies"
"Multiple Sclerosis	","Autoimmune disease affecting the central nervous system	","Fatigue, Numbness or weakness in limbs, Blurred or double vision, Tingling or pain in parts of the body, Impaired coordination or balance, Cognitive changes	","Corticosteroids (for acute exacerbations), Disease-modifying therapies (Interferons, Glatiramer acetate)"
Type 1 Diabetes,"Autoimmune condition causing destruction of insulin-producing cells in pancreas	","Increased thirst, Frequent urination, Extreme hunger, Unintended weight loss, Fatigue, Irritability, Blurred vision	","Insulin therapy (multiple types), Blood sugar monitoring, Oral medications (in some cases)"
"Hashimoto's Thyroiditis	","Autoimmune disorder leading to inflammation and underactivity of the thyroid gland	","Fatigue, Weight gain, Cold intolerance, Dry skin and hair, Constipation, Muscle weakness, Joint pain, Heavy or irregular periods (in women)	","Thyroid hormone replacement therapy (Levothyroxine), Anti-inflammatory medications (for symptom relief)"
"Graves' Disease	","Autoimmune disorder causing overactivity of the thyroid gland	","Hyperthyroidism symptoms: Weight loss, Rapid heartbeat, Nervousness or irritability, Tremors, Sweating, Fatigue, Heat intolerance, Bulging eyes (exophthalmos)	","Antithyroid medications (Methimazole, Propylthiouracil), Beta-blockers (for symptom relief)"
"Crohn's Disease	","Chronic inflammatory bowel disease affecting the gastrointestinal tract	","Diarrhea, Abdominal pain and cramping, Rectal bleeding, Weight loss, Fatigue, Reduced appetite, Fever, Perianal complications (fistulas, abscesses)	","Aminosalicylates, Corticosteroids, Immunomodulators, Biologic therapies"
"Ulcerative Colitis	","Chronic inflammatory bowel disease affecting the colon and rectum	","Diarrhea (often bloody), Abdominal pain and cramping, Rectal bleeding, Urgency to defecate, Inability to defecate despite urgency, Fatigue, Weight loss	","Aminosalicylates, Corticosteroids, Immunomodulators, Biologic therapies"
"Psoriasis	","Chronic autoimmune condition affecting the skin	","Red patches of skin covered with silvery scales, Itching or burning, Thickened or ridged nails, Swollen or stiff joints (psoriatic arthritis), Plaques on scalp	","Topical corticosteroids, Vitamin D analogs, Retinoids, Biologic therapies"
"Celiac Disease	","Autoimmune disorder triggered by gluten ingestion, causing damage to the small intestine	","Abdominal pain, Diarrhea, Bloating, Gas, Fatigue, Weight loss, Anemia, Osteoporosis, Dermatitis herpetiformis (skin rash)	","Gluten-free diet (strict avoidance of gluten-containing foods), Nutritional supplements"
"Breast Cancer	","Lump in breast or armpit, Change in breast size or shape, Nipple changes (inversion, discharge), Skin changes (redness, dimpling), Breast pain, Swollen lymph nodes	","Chemotherapy, Hormonal therapy (Tamoxifen, Aromatase inhibitors), Targeted therapy (Herceptin), Radiation therapy",
"Lung Cancer	","Persistent cough, Chest pain, Hoarseness, Shortness of breath, Coughing up blood, Fatigue, Unintended weight loss, Recurrent respiratory infections	","Chemotherapy, Immunotherapy (Checkpoint inhibitors), Targeted therapy (EGFR inhibitors), Radiation therapy, Surgery",
Prostate Cancer,"Urinary problems (frequent urination, weak urine stream), Blood in urine or semen, Erectile dysfunction, Pain or stiffness in pelvis, Bone pain	","Active surveillance (for low-risk cases), Surgery (Prostatectomy), Radiation therapy, Hormonal therapy (Androgen deprivation therapy)",
"Colorectal Cancer	","Change in bowel habits (diarrhea or constipation), Blood in stool, Abdominal discomfort or pain, Fatigue, Unintended weight loss, Anemia	","Surgery (Colectomy, Proctectomy), Chemotherapy, Targeted therapy (EGFR inhibitors), Immunotherapy (Checkpoint inhibitors), Radiation therapy",
"Skin Cancer (Melanoma)	","Change in size, shape, or color of a mole, New mole or growth on skin, Itching or pain in a mole, Sores that don't heal, Spread of pigment from border of a mole	","Surgery (Wide local excision), Immunotherapy (Checkpoint inhibitors), Targeted therapy (BRAF inhibitors), Radiation therapy",
"Leukemia	","Fatigue, Weakness, Pale skin, Frequent infections, Fever, Easy bleeding or bruising, Enlarged lymph nodes or spleen, Bone pain	","Chemotherapy, Targeted therapy (Tyrosine kinase inhibitors), Immunotherapy (Monoclonal antibodies), Stem cell transplant",
Lymphoma,"Swollen lymph nodes (usually painless), Fatigue, Fever, Night sweats, Unintended weight loss, Itchy skin, Respiratory symptoms	","Chemotherapy, Immunotherapy (Checkpoint inhibitors), Targeted therapy (Monoclonal antibodies), Radiation therapy",
"Ovarian Cancer	","Abdominal bloating or swelling, Pelvic pain or pressure, Difficulty eating or feeling full quickly, Urinary urgency or frequency, Fatigue, Back pain	","Surgery (Hysterectomy), Chemotherapy, Targeted therapy (PARP inhibitors), Immunotherapy (Checkpoint inhibitors)",
"Pancreatic Cancer	","Abdominal pain or discomfort, Jaundice (yellowing of skin and eyes), Unintended weight loss, Loss of appetite, Nausea, Fatigue, New-onset diabetes	","Surgery (Pancreatectomy), Chemotherapy, Targeted therapy (EGFR inhibitors), Immunotherapy (Checkpoint inhibitors), Radiation therapy",
"Brain Cancer (Glioblastoma)	","Headaches, Seizures, Nausea and vomiting, Cognitive changes (memory loss, difficulty concentrating), Weakness or paralysis, Vision or speech problems	","Surgery (Tumor resection), Chemotherapy, Radiation therapy, Tumor-treating fields therapy (Optune)",
"Bladder Cancer	","Blood in urine, Painful or frequent urination, Back or pelvic pain, Urinary urgency, Unintended weight loss, Fatigue, Bone pain	","Surgery (Transurethral resection, Cystectomy), Immunotherapy (Checkpoint inhibitors), Chemotherapy, Radiation therapy",
"Liver Cancer	","Jaundice, Abdominal pain or swelling, Unintended weight loss, Loss of appetite, Fatigue, Weakness, Nausea and vomiting, White chalky stools	","Surgery (Hepatectomy), Liver transplant, Ablation therapy, Embolization, Chemotherapy, Targeted therapy (Sorafenib)",
"Esophageal Cancer	","Difficulty swallowing (dysphagia), Pain or discomfort in chest or throat, Unintended weight loss, Chronic cough, Hoarseness, Heartburn	","Surgery (Esophagectomy), Chemotherapy, Radiation therapy, Immunotherapy (Checkpoint inhibitors), Targeted therapy (EGFR inhibitors)",
Coronary Artery Disease (CAD),"Narrowing or blockage of coronary arteries, leading to reduced blood flow to the heart muscle","Chest pain (angina), Shortness of breath, Fatigue, Weakness, Dizziness, Nausea","Aspirin, Statins, Beta-blockers, ACE inhibitors, Calcium channel blockers"
Myocardial Infarction (Heart Attack),Death of heart muscle tissue due to blocked blood flow to the heart,"Chest pain or discomfort (often radiating to arm, jaw, back, or neck), Shortness of breath, Nausea, Vomiting, Sweating","Aspirin, Thrombolytics, Beta-blockers, ACE inhibitors, Statins"
Heart Failure,Inability of the heart to pump blood effectively,"Shortness of breath (especially during physical exertion or when lying flat), Fatigue, Swelling (edema) in legs, ankles, or abdomen, Rapid or irregular heartbeat","Diuretics, ACE inhibitors, Beta-blockers, Aldosterone antagonists, Angiotensin receptor blockers"
Hypertension (High Blood Pressure),Persistent elevation of blood pressure above normal levels,"Headaches, Shortness of breath, Nosebleeds, Flushing, Dizziness, Chest pain (in severe cases)","Diuretics, ACE inhibitors, Angiotensin II receptor blockers, Calcium channel blockers, Beta-blockers"
Arrhythmia,Irregular heart rhythm or heartbeat,"Palpitations (fluttering or pounding sensation in chest), Chest discomfort, Shortness of breath, Dizziness, Fainting (syncope)","Antiarrhythmic medications, Beta-blockers, Calcium channel blockers, Anticoagulants"
Peripheral Artery Disease (PAD),Narrowing or blockage of arteries supplying blood to extremities,"Painful cramping in hip, thigh, or calf muscles after physical activity (claudication), Numbness or weakness in affected limb, Coldness in lower leg or foot","Antiplatelet agents (e.g., Aspirin), Statins, Medications to control blood pressure"
Atherosclerosis,Buildup of plaque (fatty deposits) in arteries,"Chest pain (angina), Shortness of breath, Weakness, Fatigue, Numbness or weakness in limbs, Confusion, Vision problems","Statins, Antiplatelet agents (e.g., Aspirin), Beta-blockers, ACE inhibitors, Calcium channel blockers"
Cardiomyopathy,"Disease of the heart muscle, leading to weakened heart function","Shortness of breath, Fatigue, Swelling in legs, ankles, or abdomen, Irregular heartbeats, Dizziness or lightheadedness, Chest pain or pressure","ACE inhibitors, Beta-blockers, Diuretics, Anticoagulants, Antiarrhythmic medications"
Atrial Fibrillation,Irregular and often rapid heartbeat originating in the atria,"Irregular heartbeats (palpitations), Rapid heartbeat (tachycardia), Weakness, Fatigue, Shortness of breath, Chest pain or discomfort","Anticoagulants, Rate control medications (Beta-blockers, Calcium channel blockers), Rhythm control medications (Amiodarone, Flecainide)"
Valvular Heart Disease,"Dysfunction or damage to heart valves, affecting blood flow","Shortness of breath, Fatigue, Irregular heartbeat, Swelling in legs or abdomen, Chest pain or pressure, Dizziness or fainting episodes","Diuretics, ACE inhibitors, Beta-blockers, Anticoagulants, Heart valve repair or replacement surgery"
Endocarditis,Inflammation of the inner lining of the heart chambers and valves,"Fever, Chills, Fatigue, Weakness, Shortness of breath, Chest pain, Palpitations, Small red or purple spots on skin (petechiae)","Antibiotics, Anticoagulants, Surgery (in severe cases)"
Pericarditis,Inflammation of the pericardium (the sac surrounding the heart),"Chest pain (sharp, stabbing, or dull), Shortness of breath, Cough, Fever, Fatigue, Swelling in abdomen or legs, Irregular heartbeat","Nonsteroidal anti-inflammatory drugs (NSAIDs), Colchicine, Corticosteroids"
"Congenital Heart Disease	",Structural heart defects present at birth,"Cyanosis (bluish tint to skin, lips, or nails), Shortness of breath, Poor feeding or growth (in infants), Fatigue, Swelling in extremities","Surgical repair, Medications to control symptoms (e.g., Diuretics, ACE inhibitors)"
Rheumatic Heart Disease,"Heart damage caused by rheumatic fever, resulting from untreated strep throat","Fatigue, Chest pain, Shortness of breath, Palpitations, Swollen or tender joints, Fever, Skin rash","Antibiotics (to treat strep throat), Anti-inflammatory medications, Surgery (in severe cases)"
Dengue Fever                         ,A mosquito-borne viral infection causing flu-like symptoms.,"High fever, severe headache, pain behind the eyes, joint and muscle pain, rash","Paracetamol, IV fluids"
Tuberculosis (TB)       ,"A bacterial infection affecting the lungs, causing coughing and fatigue.","Persistent cough, chest pain, coughing up blood, fatigue, weight loss","Rifampin, Isoniazid, Pyrazinamide, Ethambutol"
 Cholera                          ,A bacterial infection causing severe diarrhea and dehydration. ,"Severe diarrhea, vomiting, dehydration, muscle cramps","Doxycycline, Azithromycin, Ciprofloxacin"
 Malaria                  ,A mosquito-borne parasitic disease causing fever and flu-like symptoms. ,"Fever, chills, sweating, headache, nausea, vomiting","Chloroquine, Artemisinin-based combination therapy (ACT), Mefloquine"
Typhoid Fever           ,"A bacterial infection causing high fever, stomach pain, and weakness.  ","High fever, stomach pain, weakness, headache, rash","Ciprofloxacin, Azithromycin, Ceftriaxone"
 Hepatitis B            ,"A viral infection affecting the liver, transmitted through bodily fluids.","Jaundice (yellowing of the skin and eyes), fatigue, abdominal pain, nausea, joint pain","Tenofovir, Entecavir, Interferon"
 Leptospirosis            ,A bacterial infection transmitted through contaminated water or soil.  ,"High fever, headache, muscle aches, vomiting, jaundice","Doxycycline, Penicillin, Ceftriaxone"
Rabies                  ,"A viral infection transmitted through animal bites, affecting the nervous system.","Fever, headache, nausea, confusion, hallucinations, paralysis","Rabies vaccine, Rabies immune globulin (RIG)"
Influenza                 ,A viral infection causing respiratory symptoms such as fever and cough.,"Fever, cough, sore throat, runny or stuffy nose, body aches","Oseltamivir (Tamiflu), Zanamivir (Relenza)"
HIV/AIDS                ,"A viral infection compromising the immune system, transmitted through bodily fluids.","Fever, fatigue, swollen lymph nodes, sore throat, rash, weight loss, night sweats",Antiretroviral therapy (ART)
Measles                              ,A highly contagious viral infection causing fever and rash. ,"Fever, cough, runny nose, sore throat, inflamed eyes, rash",Vitamin A supplementation
Pneumonia                     ,"An infection of the lungs, commonly caused by bacteria or viruses. ","Cough with phlegm, fever, chills, shortness of breath, chest pain, fatigue","Amoxicillin, Azithromycin, Ceftriaxone"
Chikungunya             ,"A viral infection transmitted by mosquitoes, causing joint pain and fever.","Fever, joint pain, headache, muscle pain, rash","Paracetamol, Fluids for hydration"
Anthrax                ,"A bacterial infection that can affect the skin, lungs, or gastrointestinal tract.","Fever, chills, cough, chest discomfort, nausea, vomiting, abdominal pain","Ciprofloxacin, Doxycycline"
Zika Virus               ,"A viral infection transmitted by mosquitoes, linked to birth defects.  ","Fever, rash, joint pain, conjunctivitis (red eyes), muscle pain",Supportive care
 Rotavirus Infection     ,"A viral infection causing severe diarrhea, primarily affecting children. ","Severe diarrhea, vomiting, fever, abdominal pain","Oral rehydration solution (ORS), Rotavirus vaccine"
Norovirus               ,"A viral infection leading to gastroenteritis, characterized by vomiting and diarrhea.","Nausea, vomiting, diarrhea, stomach pain, fever, headache","Supportive care, Fluids for hydration"
" Hand, Foot, and Mouth Disease  ","A viral infection common in children, causing fever and sores on the hands, feet, and mouth.","Fever, sore throat, rash on hands, feet, and mouth, loss of appetite","Supportive care, Pain relievers"
Tetanus                             ,A bacterial infection leading to muscle stiffness and spasms.,"Stiffness in jaw muscles (lockjaw), stiffness in neck muscles, difficulty swallowing, muscle stiffness and spasms","Tetanus vaccine, Tetanus immune globulin (TIG)"
Pertussis (Whooping Cough)           ,A bacterial infection causing severe coughing fits.           ,"Severe coughing fits, whooping sound when coughing, vomiting after coughing","Azithromycin, Clarithromycin"
Conjunctivitis (Pink Eye)      ,"An inflammation of the eye, commonly caused by viruses or bacteria.","Redness in the white of the eye or inner eyelid, increased tearing, itching, burning sensation in the eyes","Antibiotic eye drops or ointments, Antihistamine eye drops"
Scabies                              ,A parasitic infection causing intense itching and skin rash. ,"Intense itching, rash (often between fingers, wrists, elbows, or knees), sores or crusts from scratching","Permethrin cream, Antihistamines"
Lyme Disease           ,"A bacterial infection transmitted by ticks, causing rash and flu-like symptoms.","Rash (bull's-eye pattern), fever, chills, fatigue, muscle and joint aches","Doxycycline, Amoxicillin"
 Brucellosis           ," A bacterial infection transmitted from animals to humans, causing fever and joint pain.","Fever, sweats, fatigue, joint and muscle pain, headache, loss of appetite, swelling of the liver or spleen","Doxycycline, Rifampicin, Gentamicin"
Trachoma                ,"A bacterial infection of the eye, leading to blindness if left untreated.","Eye discharge, itchiness, irritation, blurred vision, sensitivity to light","Azithromycin, Tetracycline"
E. coli Infection                    ,A bacterial infection causing diarrhea and abdominal pain. ,"Diarrhea (often bloody), stomach cramps, nausea, vomiting, fever","Supportive care, Fluids for hydration"
Giardiasis               ,"A parasitic infection affecting the digestive system, causing diarrhea. ","Diarrhea, greasy stools, stomach cramps, bloating, nausea, dehydration","Metronidazole, Tinidazole"
