Disease,Description,Symptoms,Medicines
Leprosy                     ,A chronic bacterial infection causing skin lesions and nerve damage.  ,"Skin lesions (discolored patches or nodules), numbness or loss of sensation in affected areas, muscle weakness","Rifampicin, Dapsone, Clofazimine"
Chickenpox            ,A highly contagious viral infection causing itchy rash and fever.,"Rash (itchy red spots that become blisters), fever, headache, fatigue","Acyclovir, Antihistamines"
Yellow Fever            ,"A viral infection transmitted by mosquitoes, causing fever and jaundice. ","Fever, headache, muscle aches, backache, loss of appetite, nausea, vomiting, jaundice","Yellow fever vaccine, Supportive care"
Zika Fever              ,"A viral infection transmitted by mosquitoes, usually mild with symptoms like fever and rash. ","Fever, rash, joint pain, conjunctivitis (red eyes), muscle pain","Supportive care, Pain relievers"
 Filariasis               ,"A parasitic infection transmitted by mosquitoes, causing swelling and skin changes.","Swelling of limbs (lymphedema), thickening of skin (elephantiasis), fever, chills, pain","Diethylcarbamazine (DEC), Ivermectin, Albendazole"
Leishmaniasis           ,"A parasitic infection transmitted by sandflies, affecting the skin and internal organs. ","Skin sores (ulcers), fever, weight loss, swollen spleen and liver, anemia","Sodium stibogluconate, Amphotericin B"
Q Fever                 ,"A bacterial infection typically transmitted from animals to humans, causing flu-like symptoms. ","High fever, headache, fatigue, muscle aches, nausea, vomiting, diarrhea","Doxycycline, Ciprofloxacin"
Dengue Hemorrhagic Fever   ,"A severe form of dengue fever, characterized by bleeding and plasma leakage. ","Symptoms of dengue fever, bleeding (nosebleeds, bleeding gums), abdominal pain, vomiting blood, liver enlargement, circulatory system failure","Fluid replacement therapy, Blood transfusion"
Avian Influenza (Bird Flu)   ,"A viral infection primarily affecting birds but can spread to humans, causing respiratory symptoms.","Fever, cough, sore throat, muscle aches, headache, difficulty breathing, pneumonia","Oseltamivir (Tamiflu), Zanamivir (Relenza)"
Rift Valley Fever        ,"A viral infection transmitted by mosquitoes or contact with infected animals, causing fever and flu-like symptoms. ","Fever, headache, muscle pain, joint pain, weakness, vomiting, red eyes, abdominal pain, liver damage"," Ribavirin, Vaccine for livestock"
West Nile Virus          ,"A viral infection transmitted by mosquitoes, causing fever and neurological symptoms.","Fever, headache, body aches, skin rash, swollen lymph nodes, nausea, vomiting, diarrhea, neurological symptoms","Supportive care, Pain relievers"
Chagas Disease         ,"A parasitic infection transmitted by triatomine bugs, leading to chronic heart and digestive problems. ","Swelling at the site of infection, fever, fatigue, body aches, rash, swollen glands, eyelid swelling, liver and spleen enlargement, irregular heartbeat, digestive problems","Benznidazole, Nifurtimox"
Valley Fever (Coccidioidomycosis)   ,"A fungal infection caused by inhaling spores, leading to flu-like symptoms and pneumonia.","Fatigue, cough, fever, shortness of breath, headache, night sweats, muscle aches, joint pain, rash","Fluconazole, Itraconazole, Amphotericin B"
Mumps                    ,A viral infection causing swelling of the salivary glands and flu-like symptoms.,"Fever, headache, muscle aches, swollen salivary glands (parotitis), fatigue","Supportive care, Pain relievers"
"Diabetes Mellitus	","Metabolic disorder characterized by high blood sugar levels	","Increased thirst, Frequent urination, Extreme hunger, Unintended weight loss, Fatigue, Blurred vision, Slow-healing sores or frequent infections	","Insulin therapy (multiple types), Oral antidiabetic medications (Metformin, Sulfonylureas), Blood sugar monitoring"
"Phenylketonuria (PKU)	","Inherited disorder causing inability to metabolize phenylalanine	","Intellectual disability, Developmental delays, Behavioral problems, Hyperactivity, Seizures, Skin rashes, Musty odor in urine, Eczema	","Low-protein diet (restricted phenylalanine intake), Phenylalanine-free formula, Medications to manage symptoms and complications"
Galactosemia,"Genetic disorder impairing ability to metabolize galactose	","Jaundice, Liver enlargement, Poor feeding, Vomiting, Diarrhea, Failure to thrive, Lethargy, Cataracts (if untreated)	","Galactose-free diet, Close monitoring and treatment of complications (if present)"
"Maple Syrup Urine Disease (MSUD)	","Genetic disorder affecting branched-chain amino acid metabolism	","Sweet-smelling urine, Poor feeding, Vomiting, Lethargy, Developmental delay, Neurological symptoms (seizures, tremors, coma), Maple syrup-like odor of sweat and urine	","Dietary restriction of branched-chain amino acids, Thiamine supplementation (in some cases)"
"Wilson Disease	","Inherited disorder causing copper accumulation in the liver and other organs	","Jaundice, Abdominal pain and swelling, Fatigue, Weakness, Loss of appetite, Nausea, Vomiting, Neurological symptoms (tremors, difficulty walking, speech problems)	","Chelating agents (D-penicillamine, Trientine), Zinc supplements (to prevent copper absorption), Liver transplant (in severe cases)"
Homocystinuria,"Genetic disorder affecting amino acid metabolism, leading to elevated homocysteine levels	","Intellectual disability, Eye problems (near-sightedness, dislocated lens), Skeletal abnormalities (tall stature, scoliosis), Blood clots, Heart problems, Stroke	","Vitamin B6 (Pyridoxine), Folic acid supplements, Vitamin B12 (Cobalamin), Dietary restriction of methionine and homocysteine-rich foods"
"Gaucher Disease	","Inherited disorder resulting from deficiency of enzyme glucocerebrosidase	","Enlarged spleen and liver, Anemia, Low platelet count, Bone pain and fractures, Easy bruising, Fatigue, Delayed growth and development	","Enzyme replacement therapy (Imiglucerase, Velaglucerase alfa, Taliglucerase alfa), Substrate reduction therapy (Miglustat)"
Fabry Disease,"X-linked inherited disorder causing deficiency of enzyme alpha-galactosidase A	","Pain and burning sensations in hands and feet (acroparesthesia), Skin lesions (angiokeratomas), Gastrointestinal symptoms, Corneal opacities, Heart and kidney problems	","Enzyme replacement therapy (Agalsidase alfa, Agalsidase beta), Pain management, Supportive care"
Pompe Disease,"Genetic disorder resulting from deficiency of enzyme acid alpha-glucosidase	","Muscle weakness (especially in legs, arms, and trunk), Poor muscle tone (hypotonia), Enlarged heart (cardiomegaly), Breathing difficulties, Delayed motor development	","Enzyme replacement therapy (Alglucosidase alfa), Respiratory support, Physical therapy, Occupational therapy"
Alkaptonuria,"Inherited disorder leading to accumulation of homogentisic acid in the body	","Dark urine that turns black on exposure to air, Joint stiffness and pain (due to deposition of homogentisic acid), Ochronosis (blue-black discoloration of connective tissues)	","Symptomatic relief (Pain management), Dietary restriction of tyrosine and phenylalanine"
"Alzheimer's Disease	","Progressive neurodegenerative disorder leading to memory loss and cognitive decline	","Memory loss (especially recent memories), Difficulty in problem-solving, Confusion, Changes in mood or personality, Difficulty completing familiar tasks	","Cholinesterase inhibitors (Donepezil, Rivastigmine), Memantine, Antipsychotics (for behavioral symptoms)"
"Parkinson's Disease	","Neurodegenerative disorder affecting movement and motor function	","Tremors (usually starting in hands), Slowed movement (bradykinesia), Muscle stiffness, Impaired balance and coordination, Speech changes, Rigid facial expression	","Levodopa/carbidopa, Dopamine agonists (Pramipexole, Ropinirole), MAO-B inhibitors, COMT inhibitors"
"Multiple Sclerosis	","Autoimmune disease affecting the central nervous system	","Fatigue, Numbness or weakness in limbs, Blurred or double vision, Tingling or pain in parts of the body, Impaired coordination or balance, Cognitive changes	","Corticosteroids (for acute exacerbations), Disease-modifying therapies (Interferons, Glatiramer acetate)"
Epilepsy,"Chronic disorder characterized by recurrent seizures	","Seizures (varying types and severity), Temporary confusion, Staring spells, Uncontrollable jerking movements, Loss of consciousness	","Antiepileptic drugs (Phenytoin, Carbamazepine, Valproic acid, Lamotrigine)"
Migraine,"Recurrent severe headaches often accompanied by nausea and sensitivity to light	","Throbbing or pulsating headache (often on one side), Nausea, Vomiting, Sensitivity to light, Sound, or smells, Visual disturbances (aura)	","Pain relievers (Ibuprofen, Acetaminophen), Triptans, Antiemetics, Preventive medications (Beta-blockers, Anticonvulsants)"
"Amyotrophic Lateral Sclerosis (ALS)	","Progressive neurodegenerative disease affecting nerve cells in the brain and spinal cord	","Muscle weakness (usually starting in limbs), Muscle twitching or cramping, Difficulty in speaking, Swallowing difficulties, Impaired motor function	","Riluzole, Edaravone, Symptomatic treatments (Baclofen, Diazepam for spasticity)"
"Huntington's Disease	","Inherited disorder causing progressive degeneration of nerve cells in the brain	","Involuntary jerking or writhing movements (chorea), Muscle problems (rigidity, slow movements), Cognitive decline, Behavioral changes, Difficulty swallowing	","Tetrabenazine, Antipsychotics (for behavioral symptoms), Antidepressants"
"Cerebral Palsy	","Permanent movement disorders resulting from brain damage before, during, or shortly after birth	","Abnormal muscle tone (spasticity, rigidity, or floppiness), Delayed development, Impaired coordination or balance, Speech and language difficulties	","Physical therapy, Occupational therapy, Muscle relaxants, Anticonvulsants"
Stroke,"Sudden interruption of blood supply to the brain, leading to brain damage	","Sudden numbness or weakness in face, arm, or leg (usually on one side), Sudden confusion, Trouble speaking or understanding, Sudden vision problems, Severe headache	","Thrombolytics (tPA), Anticoagulants, Antiplatelet agents, Statins, Rehabilitation therapy"
"Traumatic Brain Injury	","Brain damage caused by an external force such as a blow to the head	","Loss of consciousness, Headache, Nausea or vomiting, Dizziness or balance problems, Sensory changes (blurred vision, ringing in ears), Cognitive impairment	","Surgery (for severe cases), Rehabilitation therapy, Anticonvulsants, Antidepressants"
Asthma,"Chronic respiratory condition characterized by airway inflammation and bronchospasm	","Wheezing, Shortness of breath, Chest tightness or pain, Coughing (especially at night or early morning), Difficulty sleeping	","Short-acting beta-agonists (Albuterol), Inhaled corticosteroids (Fluticasone, Budesonide), Long-acting beta-agonists (Formoterol, Salmeterol)"
"Chronic Obstructive Pulmonary Disease (COPD)	","Progressive lung disease causing airflow limitation	","Shortness of breath (especially during physical activity), Chronic cough, Excessive sputum production, Wheezing, Chest tightness or pain	","Bronchodilators (Short-acting and Long-acting), Inhaled corticosteroids, Phosphodiesterase-4 inhibitors, Oxygen therapy, Pulmonary rehabilitation"
Pneumonia,"Inflammation of lung tissue caused by infection (bacterial, viral, or fungal)	","Fever, Chills, Cough (with phlegm production), Shortness of breath, Chest pain, Rapid heartbeat, Fatigue, Confusion	","Antibiotics (for bacterial pneumonia), Antiviral medications (for viral pneumonia), Antifungal medications (for fungal pneumonia), Oxygen therapy"
"Tuberculosis (TB)	","Infectious bacterial disease primarily affecting the lungs	","Persistent cough (usually with blood-tinged sputum), Weight loss, Fatigue, Fever, Night sweats, Loss of appetite, Chest pain, Shortness of breath	","Antibiotics (Isoniazid, Rifampicin, Ethambutol, Pyrazinamide), Directly Observed Therapy (DOT), Bacillus Calmette-Guérin (BCG) vaccine"
Influenza,"Viral infection causing respiratory illness, often seasonal	","Fever or feeling feverish/chills, Cough, Sore throat, Runny or stuffy nose, Muscle or body aches, Headaches, Fatigue	","Antiviral medications (Oseltamivir, Zanamivir, Peramivir), Symptomatic relief (Pain relievers, Decongestants, Cough suppressants)"
"Acute Respiratory Distress Syndrome (ARDS)	","Rapid onset of severe respiratory failure due to various underlying conditions	","Severe shortness of breath, Rapid breathing, Low blood oxygen levels, Confusion or disorientation, Extreme fatigue or weakness	","Mechanical ventilation, Oxygen therapy, Medications to treat underlying cause (e.g., Antibiotics, Antifungals)"
"Pulmonary Embolism	","Blockage of arteries in the lungs, usually by blood clots originating elsewhere	","Sudden shortness of breath, Chest pain (usually sharp and worsened by deep breaths or coughing), Rapid or irregular heartbeat, Coughing up blood, Sweating	","Anticoagulants (Heparin, Warfarin, Direct oral anticoagulants), Thrombolytics, Oxygen therapy, Surgery (in severe cases)"
"Cystic Fibrosis	","Genetic disorder causing thick, sticky mucus buildup in lungs and other organs	","Persistent cough with thick sputum, Wheezing, Shortness of breath, Recurrent lung infections (pneumonia), Poor growth or weight gain	","Airway clearance techniques (Chest physiotherapy, Percussion and vibration), Bronchodilators, Inhaled antibiotics, Mucolytics, Enzyme supplements"
Bronchiectasis,"Chronic lung condition characterized by damaged and widened airways	","Chronic cough with large amounts of sputum, Recurrent respiratory infections, Wheezing, Shortness of breath, Chest pain or tightness, Fatigue	","Antibiotics (for treating infections), Mucolytics, Bronchodilators, Chest physiotherapy, Surgical removal of damaged lung tissue"
"Respiratory Syncytial Virus (RSV) Infection	","Viral infection causing respiratory illness, particularly in infants and young children	","Runny nose, Decreased appetite, Coughing, Sneezing, Fever, Wheezing or difficulty breathing, Rapid breathing	","Supportive care (Fluids, Rest), Oxygen therapy (for severe cases), Ribavirin (in severe cases)"
"Cystic Fibrosis	","Genetic disorder causing thick, sticky mucus buildup in lungs and other organs	","Persistent cough with thick sputum, Wheezing, Shortness of breath, Recurrent lung infections (pneumonia), Poor growth or weight gain	","Airway clearance techniques (Chest physiotherapy, Percussion and vibration), Bronchodilators, Inhaled antibiotics, Mucolytics, Enzyme supplements"
"Huntington's Disease	","Inherited disorder causing progressive degeneration of nerve cells in the brain	","Involuntary jerking or writhing movements (chorea), Muscle problems (rigidity, slow movements), Cognitive decline, Behavioral changes, Difficulty swallowing	","Tetrabenazine, Antipsychotics (for behavioral symptoms), Antidepressants"
"Down Syndrome	","Genetic disorder causing developmental and intellectual delays	","Intellectual disability, Low muscle tone (hypotonia), Upward slanting eyes with small folds of skin at inner corners (epicanthal folds), Flat facial profile	","Early intervention programs, Educational support, Speech therapy, Occupational therapy"
"Duchenne Muscular Dystrophy	","Progressive muscle-wasting disease caused by genetic mutation	","Progressive muscle weakness, Difficulty walking, Frequent falls, Gait abnormalities, Enlarged calves, Muscle contractures, Heart problems, Breathing difficulties	","Corticosteroids (Prednisone, Deflazacort), Physical therapy, Mobility aids, Respiratory support"
Hemophilia,"Genetic disorder impairing blood clotting ability	","Excessive bleeding from minor injuries or surgery, Easy bruising, Joint pain or swelling (hemarthrosis), Blood in urine or stool, Nosebleeds	","Clotting factor replacement therapy, Desmopressin (DDAVP), Antifibrinolytic medications"
"Sickle Cell Disease	","Genetic disorder causing abnormal hemoglobin production and red blood cell shape	","Pain crises (sudden and severe pain), Anemia, Fatigue, Jaundice, Swelling of hands and feet (dactylitis), Frequent infections, Delayed growth and development	","Pain management (analgesics, opioids), Hydroxyurea, Blood transfusions, Antibiotics"
"Tay-Sachs Disease	","Genetic disorder leading to progressive destruction of nerve cells in the brain	","Developmental delay, Loss of motor skills, Seizures, Blindness, Deafness, Difficulty swallowing, Progressive intellectual disability	","Supportive care (Symptom management), Physical therapy, Occupational therapy"
Cystinosis,"Genetic disorder causing accumulation of cystine in cells and tissues	","Kidney problems (renal Fanconi syndrome), Growth failure, Muscle weakness, Photophobia (sensitivity to light), Poor appetite, Vomiting, Delayed puberty	","Cysteamine (to reduce cystine levels), Supportive care (fluid and electrolyte replacement)"
"Phenylketonuria (PKU)	","Inherited disorder causing inability to metabolize phenylalanine	","Intellectual disability, Developmental delays, Behavioral problems, Hyperactivity, Seizures, Skin rashes, Musty odor in urine, Eczema	","Low-protein diet (restricted phenylalanine intake), Phenylalanine-free formula, Medications to manage symptoms and complications"
